










[Image Text="Veeam Logo"]


                                                                                                   Veeam Backup & Replication As Built Report

                                                                                                                Zen Pr Solutions
































Author:  : Jonathan Colon
VM - Test - AWS                           12/20/2021 12:57:43 1

Table 198 - VMware Backup Summary - VEEAM-VBR


1.7.2.1 Backup - Replicated VM - Cloud Virtualdcs
------------------------------------------------------------------------------------------------------------------------

Common Information
------------------------------------------------------------------------------------------------------------------------
Name              : Backup - Replicated VM - Cloud Virtualdcs
Type              : VMware Backup
Total Backup Size : 5 GB
Target Address    : /backup_data/backups
Target File       : Backup - Replicated VM - Cloud Virtualdcs
Description       : Created by PHARMAX\administrator at 6/27/2022 4:56 PM.
Modified By       : PHARMAX\administrator

Table 199 - Common Information - Backup - Replicated VM - Cloud Virtualdcs

Health Check:
Best Practice: It is a general rule of good practice to establish well-defined descriptions. This helps to speed up the fault identification process, as well as enabling better documentation of the environment.

Virtual Machines
------------------------------------------------------------------------------------------------------------------------
Name           Resource Type   Role    Approx Size Disk Filter Mode
----           -------------   ----    ----------- ----------------
csr-mapserver  Virtual Machine Include 1.5 GB      AllDisks
csr-pharmax-dr Virtual Machine Include 1.5 GB      AllDisks
csr-pharmax-hq Virtual Machine Include 1.5 GB      AllDisks

Table 200 - Virtual Machines - Backup - Replicated VM - Cloud Virtualdcs


Storage
------------------------------------------------------------------------------------------------------------------------
Backup Proxy                      : veeam-lnx-px.pharmax.local
Backup Repository                 : Linux - Hardened Repository
Retention Type                    : Days
Retain Days To Keep               : 7
Keep First Full Backup            : No
Enable Full Backup                : No
Integrity Checks                  : Yes
Storage Encryption                : No
Backup Mode                       : Incremental
Active Full Backup Schedule Kind  : Daily
Active Full Backup Days           : Saturday
Transform Full To Synthetic       : Yes
Transform Increments To Synthetic : No
Transform To Synthetic Days       : Saturday

Table 201 - Storage Options - Backup - Replicated VM - Cloud Virtualdcs


Advanced Settings (Maintenance)
------------------------------------------------------------------------------------------------------------------------
Storage-Level Corruption Guard (SLCG)     : Yes
SLCG Schedule Type                        : Monthly
SLCG Schedule Day                         : Friday
SLCG Backup Monthly Schedule              : Day Of Week: Friday
                                            Day Number In Month: Last
                                            Day of Month: 1
                                            Months: January February March April May June July August September October November December
Defragment and Compact Full Backup (DCFB) : No
DCFB Schedule Type                        : Monthly
DCFB Schedule Day                         : Saturday
DCFB Backup Monthly Schedule              : Day Of Week: Saturday
                                            Day Number In Month: Last
                                            Day of Month: 1
                                            Months: January February March April May June July August September October November December
Remove deleted item data after            : 14

Table 202 - Advanced Settings (Maintenance) - Backup - Replicated VM - Cloud Virtualdcs


Advanced Settings (Storage)
------------------------------------------------------------------------------------------------------------------------
Inline Data Deduplication      : Yes
Exclude Swap Files Block       : Yes
Exclude Deleted Files Block    : Yes
Compression Level              : OPTIMAL (Default)
Storage optimization           : Local target
Enabled Backup File Encryption : No
Encryption Key                 : None

Table 203 - Advanced Settings (Storage) - Backup - Replicated VM - Cloud Virtualdcs

Health Check:
Best Practice: Backup and replica data is a high potential source of vulnerability. To secure data stored in backups and replicas, use Veeam Backup & Replication inbuilt encryption to protect data in backups

Advanced Settings (vSphere)
------------------------------------------------------------------------------------------------------------------------
Enable VMware Tools Quiescence       : No
Use Change Block Tracking            : Yes
Enable CBT for all protected VMs     : Yes
Reset CBT On each Active Full Backup : Yes

Table 204 - Advanced Settings (vSphere) - Backup - Replicated VM - Cloud Virtualdcs


Advanced Settings (Integration)
------------------------------------------------------------------------------------------------------------------------
Enable Backup from Storage Snapshots          : Yes
Limit processed VM count per Storage Snapshot : No
VM count per Storage Snapshot                 : 10
Failover to Standard Backup                   : No
Failover to Primary Storage Snapshot          : No

Table 205 - Advanced Settings (Integration) - Backup - Replicated VM - Cloud Virtualdcs


1.7.2.2 COMP-CLUSTER-NFS
------------------------------------------------------------------------------------------------------------------------

Common Information
------------------------------------------------------------------------------------------------------------------------
Name              : COMP-CLUSTER-NFS
Type              : VMware Backup
Total Backup Size : 0 KB
Target Address    :
Target File       : COMP-CLUSTER-NFS
Description       : Created by PHARMAX\administrator at 6/2/2021 8:15 PM.
Modified By       : PHARMAX\administrator

Table 206 - Common Information - COMP-CLUSTER-NFS

Health Check:
Best Practice: It is a general rule of good practice to establish well-defined descriptions. This helps to speed up the fault identification process, as well as enabling better documentation of the environment.

Virtual Machines
------------------------------------------------------------------------------------------------------------------------
Name    Resource Type   Role    Approx Size Disk Filter Mode
----    -------------   ----    ----------- ----------------
RocaWeb Virtual Machine Include 0 B         AllDisks

Table 207 - Virtual Machines - COMP-CLUSTER-NFS


Storage
------------------------------------------------------------------------------------------------------------------------
Backup Proxy                      : Automatic
Backup Repository                 : SOBR - Minio
Retention Type                    : Days
Retain Days To Keep               : 7
Keep First Full Backup            : No
Enable Full Backup                : No
Integrity Checks                  : Yes
Storage Encryption                : No
Backup Mode                       : Incremental
Active Full Backup Schedule Kind  : Daily
Active Full Backup Days           : Saturday
Transform Full To Synthetic       : Yes
Transform Increments To Synthetic : No
Transform To Synthetic Days       : Saturday

Table 208 - Storage Options - COMP-CLUSTER-NFS


Advanced Settings (Maintenance)
------------------------------------------------------------------------------------------------------------------------
Storage-Level Corruption Guard (SLCG)     : No
SLCG Schedule Type                        : Monthly
SLCG Schedule Day                         : Friday
SLCG Backup Monthly Schedule              : Day Of Week: Friday
                                            Day Number In Month: Last
                                            Day of Month: 1
                                            Months: January February March April May June July August September October November December
Defragment and Compact Full Backup (DCFB) : No
DCFB Schedule Type                        : Monthly
DCFB Schedule Day                         : Saturday
DCFB Backup Monthly Schedule              : Day Of Week: Saturday
                                            Day Number In Month: Last
                                            Day of Month: 1
                                            Months: January February March April May June July August September October November December
Remove deleted item data after            : 14

Table 209 - Advanced Settings (Maintenance) - COMP-CLUSTER-NFS

Health Check:
Best Practice: It is recommended to use storage-level corruption guard for any backup job with no active full backups scheduled. Synthetic full backups are still 'incremental forever' and may suffer from corruption over time. Storage-level
corruption guard was introduced to provide a greater level of confidence in integrity of the backups.

Advanced Settings (Storage)
------------------------------------------------------------------------------------------------------------------------
Inline Data Deduplication      : Yes
Exclude Swap Files Block       : Yes
Exclude Deleted Files Block    : Yes
Compression Level              : OPTIMAL (Default)
Storage optimization           : Local target
Enabled Backup File Encryption : No
Encryption Key                 : None

Table 210 - Advanced Settings (Storage) - COMP-CLUSTER-NFS

Health Check:
Best Practice: Backup and replica data is a high potential source of vulnerability. To secure data stored in backups and replicas, use Veeam Backup & Replication inbuilt encryption to protect data in backups

Advanced Settings (vSphere)
------------------------------------------------------------------------------------------------------------------------
Enable VMware Tools Quiescence       : No
Use Change Block Tracking            : Yes
Enable CBT for all protected VMs     : Yes
Reset CBT On each Active Full Backup : Yes

Table 211 - Advanced Settings (vSphere) - COMP-CLUSTER-NFS


Schedule
------------------------------------------------------------------------------------------------------------------------
Retry Failed item      : 3
Wait before each retry : 10/min
Backup Window          : Yes
Shedule type           : Daily
Shedule Options        : Kind: Everyday,
                         Days: Monday Tuesday Wednesday Thursday Friday Saturday Sunday
Start Time             : 10:00 PM
Latest Run             : 06/03/2023 22:00:13

Table 212 - Schedule Options - COMP-CLUSTER-NFS


Backup Window Time Period
------------------------------------------------------------------------------------------------------------------------
Permited \ Denied
H   12     1      2      3      4      5      6      7      8
-   --     -      -      -      -      -      -      -      -
Sun {1, 0} {0, 0} {0, 0} {0, 1} {0, 0} {0, 0} {0, 0} {0, 0} {0, 0}
Mon {1, 1} {1, 1} {1, 1} {1, 1} {1, 1} {1, 1} {1, 1} {1, 1} {1, 1}
Tue {1, 1} {1, 0} {1, 1} {1, 1} {1, 1} {1, 1} {1, 1} {1, 1} {1, 1}
Wed {1, 1} {1, 1} {1, 1} {1, 1} {1, 1} {1, 1} {1, 1} {1, 1} {1, 1}
Thu {1, 1} {1, 1} {1, 1} {1, 1} {1, 1} {1, 1} {1, 1} {0, 1} {1, 1}
Fri {1, 1} {1, 1} {1, 1} {1, 1} {1, 1} {1, 1} {1, 1} {1, 1} {1, 1}
Sat {0, 0} {0, 0} {0, 0} {0, 0} {0, 0} {0, 0} {0, 0} {0, 0} {0, 0}

Table 213 - Backup Window - COMP-CLUSTER-NFS


1.7.2.3 PHARMAX-HQ-SVR
------------------------------------------------------------------------------------------------------------------------

Common Information
------------------------------------------------------------------------------------------------------------------------
Name              : PHARMAX-HQ-SVR
Type              : VMware Backup
Total Backup Size : 31 GB
Target Address    :
Target File       : PHARMAX-HQ-SVR
Description       : Created by PHARMAX\administrator at 6/29/2021 12:12 PM.
Modified By       : PHARMAX\administrator

Table 214 - Common Information - PHARMAX-HQ-SVR

Health Check:
Best Practice: It is a general rule of good practice to establish well-defined descriptions. This helps to speed up the fault identification process, as well as enabling better documentation of the environment.

Virtual Machines
------------------------------------------------------------------------------------------------------------------------
Name           Resource Type   Role    Approx Size Disk Filter Mode
----           -------------   ----    ----------- ----------------
Linux-Mon-01v  Virtual Machine Exclude 0 B         SelectedDisks
PHARMAX-HQ-SVR Resource Pool   Include 30.6 GB     SelectedDisks

Table 215 - Virtual Machines - PHARMAX-HQ-SVR


Storage
------------------------------------------------------------------------------------------------------------------------
Backup Proxy                                                : veeam-lnx-px.pharmax.local
Backup Repository                                           : SOBR - Minio
Retention Type                                              : Cycles
Retain Cycles                                               : 8
Keep First Full Backup                                      : No
Enable Full Backup                                          : No
Integrity Checks                                            : Yes
Storage Encryption                                          : Yes
Backup Mode                                                 : Incremental
Active Full Backup Schedule Kind                            : Daily
Active Full Backup Days                                     : Saturday
Transform Full To Synthetic                                 : No
Transform Increments To Synthetic                           : No
Transform To Synthetic Days                                 : Saturday
Keep certain full backup longer for archival purposes (GFS) : Yes
Keep Weekly full backup for                                 : 1 weeks,
                                                              If multiple backup exist use the one from: Sunday
Keep Monthly full backup                                    : Disabled
Keep Yearly full backup                                     : Disabled

Table 216 - Storage Options - PHARMAX-HQ-SVR


Advanced Settings (Maintenance)
------------------------------------------------------------------------------------------------------------------------
Storage-Level Corruption Guard (SLCG)     : Yes
SLCG Schedule Type                        : Daily
SLCG Schedule Day                         : Friday
SLCG Backup Monthly Schedule              : Day Of Week: Friday
                                            Day Number In Month: Last
                                            Day of Month: 1
                                            Months: January February March April May June July August September October November December
Defragment and Compact Full Backup (DCFB) : No
DCFB Schedule Type                        : Monthly
DCFB Schedule Day                         : Saturday
DCFB Backup Monthly Schedule              : Day Of Week: Saturday
                                            Day Number In Month: Last
                                            Day of Month: 1
                                            Months: January February March April May June July August September October November December
Remove deleted item data after            : 15

Table 217 - Advanced Settings (Maintenance) - PHARMAX-HQ-SVR


Advanced Settings (Storage)
------------------------------------------------------------------------------------------------------------------------
Inline Data Deduplication      : Yes
Exclude Swap Files Block       : Yes
Exclude Deleted Files Block    : Yes
Compression Level              : OPTIMAL (Default)
Storage optimization           : Local target (large blocks)
Enabled Backup File Encryption : Yes
Encryption Key                 : Password Global

Table 218 - Advanced Settings (Storage) - PHARMAX-HQ-SVR


Advanced Settings (Notification)
------------------------------------------------------------------------------------------------------------------------
Send Snmp Notification                  : Yes
Send Email Notification                 : Yes
Email Notification Additional Addresses : rebelinux@gmail.com
Email Notify Time                       : 10:00 PM
Use Custom Email Notification Options   : Yes
Use Custom Notification Setting         : [%JobResult%] %JobName% (%ObjectCount% machines) %Issues%
Notify On Success                       : Yes
Notify On Warning                       : Yes
Notify On Error                         : Yes
Suppress Notification until Last Retry  : Yes
Set Results To Vm Notes                 : Yes
VM Attribute Note Value                 : Notes
Append to Existing Attribute            : Yes

Table 219 - Advanced Settings (Notification) - PHARMAX-HQ-SVR


Advanced Settings (vSphere)
------------------------------------------------------------------------------------------------------------------------
Enable VMware Tools Quiescence       : Yes
Use Change Block Tracking            : Yes
Enable CBT for all protected VMs     : No
Reset CBT On each Active Full Backup : No

Table 220 - Advanced Settings (vSphere) - PHARMAX-HQ-SVR


Advanced Settings (Integration)
------------------------------------------------------------------------------------------------------------------------
Enable Backup from Storage Snapshots          : Yes
Limit processed VM count per Storage Snapshot : No
VM count per Storage Snapshot                 : 10
Failover to Standard Backup                   : Yes
Failover to Primary Storage Snapshot          : Yes

Table 221 - Advanced Settings (Integration) - PHARMAX-HQ-SVR


Advanced Settings (Script)
------------------------------------------------------------------------------------------------------------------------
Run the Following Script Before : Yes
Run Script Before the Job       : sql_prefreeze.cmd
Run the Following Script After  : Yes
Run Script After the Job        : sql_postunfreeze.cmd
Run Script Frequency            : Days
Run Script on the Selected Days : Saturday

Table 222 - Advanced Settings (Script) - PHARMAX-HQ-SVR


Secondary Target
------------------------------------------------------------------------------------------------------------------------
Job Name            Type           State   Description
--------            ----           -----   -----------
Backup Copy Job 1   Backup Copy    Warning Created by PHARMAX\administrator at 2/12/2022 9:10 PM.
PHARMAX-HQ-SVR-TAPE Backup to Tape Failed  Created by PHARMAX\administrator at 6/29/2021 7:24 PM.

Table 223 - Secondary Destination Jobs - PHARMAX-HQ-SVR


Guest Processing
------------------------------------------------------------------------------------------------------------------------
Name                                        : PHARMAX-HQ-SVR
Enabled                                     : Yes
Resource Type                               : Resource Pool
Ignore Errors                               : Yes
Guest Proxy Auto Detect                     : Yes
Default Credential                          : administrator@pharmax.local
Object Credential                           : administrator@vsphere.local
Application Processing                      : Yes
Transaction Logs                            : Process Transaction Logs
Use Persistent Guest Agent                  : Yes
SQL Transaction Logs Processing             : Backup logs periodically
SQL Backup Log Every                        : 15 min
SQL Retain Log Backups                      : Keep Only Last 15 days of log backups
Oracle Account Type                         : Oracle
Oracle Sysdba Creds                         : backup_admin1
Oracle Backup Logs Every                    : 5 min
Oracle Archive Logs                         : Delete Log Over 45 GB
Oracle Retain Log Backups                   : Keep Only Last 15 days of log backups
File Exclusions                             : Yes
Include only the following file and folders : c:\data2,c:\Windows
Scripts                                     : Yes
Scripts Mode                                : Ignore script execution failures
Windows Pre-freeze script                   : c:\superduperscript.cmd
Windows Post-thaw script                    : c:\superduperscriptpost.cmd

Table 224 - Guest Processing Options - PHARMAX-HQ-SVR

Name                                   : Linux-Mon-01v
Enabled                                : Yes
Resource Type                          : Virtual Machine
Ignore Errors                          : No
Guest Proxy Auto Detect                : Yes
Default Credential                     : administrator@pharmax.local
Object Credential                      : Default Credential
Application Processing                 : Yes
Transaction Logs                       : Process Transaction Logs
Use Persistent Guest Agent             : No
SQL Transaction Logs Processing        : Do not truncate logs
SQL Backup Log Every                   : 15 min
SQL Retain Log Backups                 : Until the corresponding image-level backup is deleted
Oracle Account Type                    : Oracle
Oracle Sysdba Creds                    : Guest OS Credential
Oracle Backup Logs Every               : 15 min
Oracle Archive Logs                    : Delete Log Older Than 24 hours
Oracle Retain Log Backups              : Until the corresponding image-level backup is deleted
File Exclusions                        : Yes
Exclude the following file and folders : c:\data,c:\Users
Scripts                                : Yes
Scripts Mode                           : Require successfull script execution
Linux Pre-freeze script                : /sbin/premysql.sh
Linux Post-thaw script                 : /sbin/postmysql.sh

Table 225 - Guest Processing Options - Linux-Mon-01v


1.7.2.4 SOBR - TEST
------------------------------------------------------------------------------------------------------------------------

Common Information
------------------------------------------------------------------------------------------------------------------------
Name              : SOBR - TEST
Type              : VMware Backup
Total Backup Size : 78 GB
Target Address    :
Target File       : SOBR - TEST
Description       :
Modified By       : PHARMAX\administrator

Table 226 - Common Information - SOBR - TEST

Health Check:
Best Practice: It is a general rule of good practice to establish well-defined descriptions. This helps to speed up the fault identification process, as well as enabling better documentation of the environment.

Virtual Machines
------------------------------------------------------------------------------------------------------------------------
Name     Resource Type       Role    Approx Size Disk Filter Mode
----     -------------       ----    ----------- ----------------
LINUX-VM Virtual Machine     Include 8.4 GB      AllDisks
AD-LAB   Virtual Application Include 69.5 GB     AllDisks

Table 227 - Virtual Machines - SOBR - TEST


Storage
------------------------------------------------------------------------------------------------------------------------
Backup Proxy                                                : Automatic
Backup Repository                                           : SOBR - Minio
Retention Type                                              : Days
Retain Days To Keep                                         : 7
Keep First Full Backup                                      : No
Enable Full Backup                                          : Yes
Integrity Checks                                            : Yes
Storage Encryption                                          : No
Backup Mode                                                 : Incremental
Active Full Backup Schedule Kind                            : Daily
Active Full Backup Days                                     : Saturday
Transform Full To Synthetic                                 : Yes
Transform Increments To Synthetic                           : No
Transform To Synthetic Days                                 : Saturday
Keep certain full backup longer for archival purposes (GFS) : Yes
Keep Weekly full backup                                     : Disabled
Keep Monthly full backup for                                : 2 months,
                                                              Use weekly full backup from the following week of the month: First
Keep Yearly full backup for                                 : 1 years,
                                                              Use monthly full backup from the following month: July

Table 228 - Storage Options - SOBR - TEST


Advanced Settings (Maintenance)
------------------------------------------------------------------------------------------------------------------------
Storage-Level Corruption Guard (SLCG)     : No
SLCG Schedule Type                        : Monthly
SLCG Schedule Day                         : Friday
SLCG Backup Monthly Schedule              : Day Of Week: Friday
                                            Day Number In Month: Last
                                            Day of Month: 1
                                            Months: January February March April May June July August September October November December
Defragment and Compact Full Backup (DCFB) : No
DCFB Schedule Type                        : Monthly
DCFB Schedule Day                         : Saturday
DCFB Backup Monthly Schedule              : Day Of Week: Saturday
                                            Day Number In Month: Last
                                            Day of Month: 1
                                            Months: January February March April May June July August September October November December
Remove deleted item data after            : 14

Table 229 - Advanced Settings (Maintenance) - SOBR - TEST

Health Check:
Best Practice: It is recommended to use storage-level corruption guard for any backup job with no active full backups scheduled. Synthetic full backups are still 'incremental forever' and may suffer from corruption over time. Storage-level
corruption guard was introduced to provide a greater level of confidence in integrity of the backups.

Advanced Settings (Storage)
------------------------------------------------------------------------------------------------------------------------
Inline Data Deduplication      : Yes
Exclude Swap Files Block       : Yes
Exclude Deleted Files Block    : Yes
Compression Level              : OPTIMAL (Default)
Storage optimization           : Local target
Enabled Backup File Encryption : No
Encryption Key                 : None

Table 230 - Advanced Settings (Storage) - SOBR - TEST

Health Check:
Best Practice: Backup and replica data is a high potential source of vulnerability. To secure data stored in backups and replicas, use Veeam Backup & Replication inbuilt encryption to protect data in backups

Advanced Settings (vSphere)
------------------------------------------------------------------------------------------------------------------------
Enable VMware Tools Quiescence       : No
Use Change Block Tracking            : Yes
Enable CBT for all protected VMs     : Yes
Reset CBT On each Active Full Backup : Yes

Table 231 - Advanced Settings (vSphere) - SOBR - TEST


Guest Processing
------------------------------------------------------------------------------------------------------------------------
Name                            : LINUX-VM
Enabled                         : Yes
Resource Type                   : Virtual Machine
Ignore Errors                   : No
Guest Proxy Auto Detect         : Yes
Default Credential              : administrator@vsphere.local
Object Credential               : Default Credential
Application Processing          : Yes
Transaction Logs                : Process Transaction Logs
Use Persistent Guest Agent      : No
SQL Transaction Logs Processing : Truncate logs
SQL Backup Log Every            : 15 min
SQL Retain Log Backups          : Until the corresponding image-level backup is deleted

Table 232 - Guest Processing Options - LINUX-VM

Name                            : AD-LAB
Enabled                         : Yes
Resource Type                   : Virtual Application
Ignore Errors                   : No
Guest Proxy Auto Detect         : Yes
Default Credential              : administrator@vsphere.local
Object Credential               : Default Credential
Application Processing          : Yes
Transaction Logs                : Process Transaction Logs
Use Persistent Guest Agent      : No
SQL Transaction Logs Processing : Truncate logs
SQL Backup Log Every            : 15 min
SQL Retain Log Backups          : Until the corresponding image-level backup is deleted

Table 233 - Guest Processing Options - AD-LAB


1.7.2.5 VM - Test - AWS
------------------------------------------------------------------------------------------------------------------------

Common Information
------------------------------------------------------------------------------------------------------------------------
Name              : VM - Test - AWS
Type              : VMware Backup
Total Backup Size : 26 MB
Target Address    :
Target File       : VM - Test - AWS
Description       : Created by PHARMAX\jocolon at 12/20/2021 12:56 PM.
Modified By       : PHARMAX\jocolon

Table 234 - Common Information - VM - Test - AWS

Health Check:
Best Practice: It is a general rule of good practice to establish well-defined descriptions. This helps to speed up the fault identification process, as well as enabling better documentation of the environment.

Virtual Machines
------------------------------------------------------------------------------------------------------------------------
Name          Resource Type   Role    Approx Size Disk Filter Mode
----          -------------   ----    ----------- ----------------
VEEAM-VM-TINY Virtual Machine Include 26 MB       AllDisks

Table 235 - Virtual Machines - VM - Test - AWS


Storage
------------------------------------------------------------------------------------------------------------------------
Backup Proxy                      : Automatic
Backup Repository                 : SOBR - AWS S3
Retention Type                    : Days
Retain Days To Keep               : 7
Keep First Full Backup            : No
Enable Full Backup                : No
Integrity Checks                  : Yes
Storage Encryption                : No
Backup Mode                       : Incremental
Active Full Backup Schedule Kind  : Daily
Active Full Backup Days           : Saturday
Transform Full To Synthetic       : Yes
Transform Increments To Synthetic : No
Transform To Synthetic Days       : Saturday

Table 236 - Storage Options - VM - Test - AWS


Advanced Settings (Maintenance)
------------------------------------------------------------------------------------------------------------------------
Storage-Level Corruption Guard (SLCG)     : No
SLCG Schedule Type                        : Monthly
SLCG Schedule Day                         : Friday
SLCG Backup Monthly Schedule              : Day Of Week: Friday
                                            Day Number In Month: Last
                                            Day of Month: 1
                                            Months: January February March April May June July August September October November December
Defragment and Compact Full Backup (DCFB) : No
DCFB Schedule Type                        : Monthly
DCFB Schedule Day                         : Saturday
DCFB Backup Monthly Schedule              : Day Of Week: Saturday
                                            Day Number In Month: Last
                                            Day of Month: 1
                                            Months: January February March April May June July August September October November December
Remove deleted item data after            : 14

Table 237 - Advanced Settings (Maintenance) - VM - Test - AWS

Health Check:
Best Practice: It is recommended to use storage-level corruption guard for any backup job with no active full backups scheduled. Synthetic full backups are still 'incremental forever' and may suffer from corruption over time. Storage-level
corruption guard was introduced to provide a greater level of confidence in integrity of the backups.

Advanced Settings (Storage)
------------------------------------------------------------------------------------------------------------------------
Inline Data Deduplication      : Yes
Exclude Swap Files Block       : Yes
Exclude Deleted Files Block    : Yes
Compression Level              : OPTIMAL (Default)
Storage optimization           : Local target
Enabled Backup File Encryption : No
Encryption Key                 : None

Table 238 - Advanced Settings (Storage) - VM - Test - AWS

Health Check:
Best Practice: Backup and replica data is a high potential source of vulnerability. To secure data stored in backups and replicas, use Veeam Backup & Replication inbuilt encryption to protect data in backups

Advanced Settings (vSphere)
------------------------------------------------------------------------------------------------------------------------
Enable VMware Tools Quiescence       : No
Use Change Block Tracking            : Yes
Enable CBT for all protected VMs     : Yes
Reset CBT On each Active Full Backup : Yes

Table 239 - Advanced Settings (vSphere) - VM - Test - AWS


Advanced Settings (Integration)
------------------------------------------------------------------------------------------------------------------------
Enable Backup from Storage Snapshots          : Yes
Limit processed VM count per Storage Snapshot : No
VM count per Storage Snapshot                 : 10
Failover to Standard Backup                   : No
Failover to Primary Storage Snapshot          : No

Table 240 - Advanced Settings (Integration) - VM - Test - AWS


Secondary Target
------------------------------------------------------------------------------------------------------------------------
Job Name                     Type           State   Description
--------                     ----           -----   -----------
PHARMAX-HQ-SVR-TAPE Standard Backup to Tape Warning Created by PHARMAX\administrator at 2/25/2022 7:14 PM.

Table 241 - Secondary Destination Jobs - VM - Test - AWS


1.7.2.6 VM Copy Job 1
------------------------------------------------------------------------------------------------------------------------

Common Information
------------------------------------------------------------------------------------------------------------------------
Name              : VM Copy Job 1
Type              : VM Copy
Total Backup Size : 2 GB
Target Address    : F:\VM
Target File       :
Description       : Created by PHARMAX\jocolon at 2/6/2022 3:28 PM.
Modified By       : PHARMAX\administrator

Table 242 - Common Information - VM Copy Job 1

Health Check:
Best Practice: It is a general rule of good practice to establish well-defined descriptions. This helps to speed up the fault identification process, as well as enabling better documentation of the environment.

Virtual Machines
------------------------------------------------------------------------------------------------------------------------
Name          Resource Type   Role    Approx Size Disk Filter Mode
----          -------------   ----    ----------- ----------------
csr-mapserver Virtual Machine Include 1.5 GB      AllDisks

Table 243 - Virtual Machines - VM Copy Job 1


Storage
------------------------------------------------------------------------------------------------------------------------
Backup Proxy                      : Automatic
Backup Repository                 : F:\VM
Retention Type                    : Days
Retain Days To Keep               : 7
Keep First Full Backup            : No
Enable Full Backup                : No
Integrity Checks                  : Yes
Storage Encryption                : No
Backup Mode                       : Incremental
Active Full Backup Schedule Kind  : Daily
Active Full Backup Days           : Saturday
Transform Full To Synthetic       : Yes
Transform Increments To Synthetic : No
Transform To Synthetic Days       : Saturday

Table 244 - Storage Options - VM Copy Job 1


Advanced Settings (Maintenance)
------------------------------------------------------------------------------------------------------------------------
Storage-Level Corruption Guard (SLCG)     : No
SLCG Schedule Type                        : Monthly
SLCG Schedule Day                         : Friday
SLCG Backup Monthly Schedule              : Day Of Week: Friday
                                            Day Number In Month: Last
                                            Day of Month: 1
                                            Months: January February March April May June July August September October November December
Defragment and Compact Full Backup (DCFB) : No
DCFB Schedule Type                        : Monthly
DCFB Schedule Day                         : Saturday
DCFB Backup Monthly Schedule              : Day Of Week: Saturday
                                            Day Number In Month: Last
                                            Day of Month: 1
                                            Months: January February March April May June July August September October November December
Remove deleted item data after            : 14

Table 245 - Advanced Settings (Maintenance) - VM Copy Job 1

Health Check:
Best Practice: It is recommended to use storage-level corruption guard for any backup job with no active full backups scheduled. Synthetic full backups are still 'incremental forever' and may suffer from corruption over time. Storage-level
corruption guard was introduced to provide a greater level of confidence in integrity of the backups.

Advanced Settings (Storage)
------------------------------------------------------------------------------------------------------------------------
Inline Data Deduplication      : Yes
Exclude Swap Files Block       : Yes
Exclude Deleted Files Block    : Yes
Compression Level              : OPTIMAL (Default)
Storage optimization           : Local target
Enabled Backup File Encryption : No
Encryption Key                 : None

Table 246 - Advanced Settings (Storage) - VM Copy Job 1

Health Check:
Best Practice: Backup and replica data is a high potential source of vulnerability. To secure data stored in backups and replicas, use Veeam Backup & Replication inbuilt encryption to protect data in backups

Advanced Settings (vSphere)
------------------------------------------------------------------------------------------------------------------------
Enable VMware Tools Quiescence       : No
Use Change Block Tracking            : Yes
Enable CBT for all protected VMs     : Yes
Reset CBT On each Active Full Backup : Yes

Table 247 - Advanced Settings (vSphere) - VM Copy Job 1


Advanced Settings (Integration)
------------------------------------------------------------------------------------------------------------------------
Enable Backup from Storage Snapshots          : Yes
Limit processed VM count per Storage Snapshot : No
VM count per Storage Snapshot                 : 10
Failover to Standard Backup                   : No
Failover to Primary Storage Snapshot          : No

Table 248 - Advanced Settings (Integration) - VM Copy Job 1


Guest Processing
------------------------------------------------------------------------------------------------------------------------
Name                            : csr-mapserver
Enabled                         : Yes
Resource Type                   : Virtual Machine
Ignore Errors                   : Yes
Guest Proxy Auto Detect         : Yes
Default Credential              : administrator@pharmax.local
Object Credential               : Default Credential
Application Processing          : Yes
Transaction Logs                : Process Transaction Logs
Use Persistent Guest Agent      : Yes
SQL Transaction Logs Processing : Truncate logs
SQL Backup Log Every            : 15 min
SQL Retain Log Backups          : Until the corresponding image-level backup is deleted
Oracle Account Type             : Oracle
Oracle Sysdba Creds             : Guest OS Credential
Oracle Archive Logs             : Delete Log Over 10 GB
Oracle Retain Log Backups       : Until the corresponding image-level backup is deleted
Scripts                         : Yes
Scripts Mode                    : Require successfull script execution
Windows Pre-freeze script       : preprueba.exe
Windows Post-thaw script        : postprueba.exe

Table 249 - Guest Processing Options - csr-mapserver


Schedule
------------------------------------------------------------------------------------------------------------------------
Retry Failed item      : 3
Wait before each retry : 10/min
Backup Window          : Yes
Shedule type           : Minutes
Shedule Options        : Full Period: 1,
                         Hourly Offset: 0,
                         Unit: Minutes
Start Time             : 10:00 PM
Latest Run             : 06/03/2023 23:11:00

Table 250 - Schedule Options - VM Copy Job 1


Backup Window Time Period
------------------------------------------------------------------------------------------------------------------------
Permited \ Denied
H   12     1      2      3      4      5      6      7      8
-   --     -      -      -      -      -      -      -      -
Sun {0, 0} {0, 0} {0, 0} {0, 0} {0, 0} {0, 0} {0, 0} {0, 0} {0, 0}
